Order,Position_x,Position_y,Position_z,Owner_ID,Distance_to_Camera,Bottom_Left_x,Bottom_Left_y,Bottom_Left_z,Top_Left_x,Top_Left_y,Top_Left_z,Top_Right_x,Top_Right_y,Top_Right_z,Bottom_Right_x,Bottom_Right_y,Bottom_Right_z,Frustum_Apex_x,Frustum_Apex_y,Frustum_Apex_z,Is_Visible,Out_Of_Frame,BehindAMesh,Predicted_Is_Visible,Predicted_BehindAMesh,Predicted_Out_Of_Frame
104,-1.785,-0.4123633,1.458159,-4724,4.927145,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,1,0,0
105,-1.785,-0.4585547,1.373605,-4724,4.854932,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
106,-1.785,-0.4882324,1.278795,-4724,4.76966,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
107,-1.504841,-0.4123633,1.178,-4724,4.668532,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
108,-1.589394,-0.4585547,1.178,-4724,4.673088,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
109,-1.684205,-0.4882324,1.178,-4724,4.67513,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
110,-1.50385,0.4128613,1.178,-4724,4.552861,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
111,-1.588724,0.4591016,1.178,-4724,4.544362,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
112,-1.683864,0.4888574,1.178,-4724,4.537981,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
113,-1.785,0.4128613,1.45915,-4724,4.8186,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
114,-1.785,0.4591016,1.374276,-4724,4.731785,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
115,-1.785,0.4888574,1.279136,-4724,4.635634,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
116,-2.06615,0.4128613,1.178,-4724,4.54027,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
117,-1.981276,0.4591016,1.178,-4724,4.535559,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
118,-1.886136,0.4888574,1.178,-4724,4.53344,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
119,-1.785,0.4128613,0.8968501,-4724,4.257194,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
120,-1.785,0.4591016,0.9817243,-4724,4.339671,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
121,-1.785,0.4888574,1.076864,-4724,4.433536,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
122,-1.372637,-0.2801587,1.178,-4724,4.653069,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
123,-1.326445,-0.1956055,1.178,-4724,4.64231,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
124,-1.296768,-0.1007953,1.178,-4724,4.62973,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
125,-1.369265,2.270099e-11,1.455786,-4724,4.879323,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
126,-1.323061,3.492459e-11,1.369341,-4724,4.799365,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
127,-1.294609,7.275958e-12,1.275545,-4724,4.710602,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
128,-1.371252,0.2802221,1.178,-4724,4.574646,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
129,-1.325156,0.195459,1.178,-4724,4.587636,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
130,-1.295342,0.1002966,1.178,-4724,4.601715,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
131,-1.371252,-0.0008836472,0.8968501,-4724,4.329441,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
132,-1.325156,-0.0008836464,0.9817243,-4724,4.418401,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
133,-1.295342,-0.0008836508,1.076864,-4724,4.515578,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
134,-1.785,-0.2801587,1.590363,-4724,5.030273,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,0,0
135,-1.785,-0.1956055,1.636555,-4724,5.060909,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
136,-1.785,-0.1007953,1.666232,-4724,5.075336,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
137,-2.062786,3.143213e-11,1.593735,-4724,4.991652,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
138,-1.976341,-8.076313e-12,1.639938,-4724,5.035162,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
139,-1.882545,3.588866e-11,1.668391,-4724,5.062585,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
140,-1.785,0.2802221,1.591748,-4724,4.959058,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,0,0
141,-1.785,0.195459,1.637844,-4724,5.011944,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
142,-1.785,0.1002972,1.667658,-4724,5.051044,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
143,-1.507214,-3.143213e-11,1.593735,-4724,5.002971,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
144,-1.593658,8.076313e-12,1.639938,-4724,5.042894,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
145,-1.687455,-3.605237e-11,1.668391,-4724,5.066507,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,0,1,0
146,-2.197363,-0.2801587,1.178,-4724,4.634987,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
147,-2.243555,-0.1956055,1.178,-4724,4.622153,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
148,-2.273232,-0.1007947,1.178,-4724,4.608207,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
149,-2.198748,-0.0008836098,0.8968501,-4724,4.309937,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
150,-2.244844,-0.0008836057,0.9817243,-4724,4.397157,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
151,-2.274658,-0.000883606,1.076864,-4724,4.493443,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
152,-2.198748,0.2802221,1.178,-4724,4.556193,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
153,-2.244844,0.195459,1.178,-4724,4.56718,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
154,-2.274658,0.1002972,1.178,-4724,4.579996,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
155,-2.200735,-2.313754e-11,1.455786,-4724,4.861943,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
156,-2.246938,-3.492459e-11,1.369341,-4724,4.779726,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
157,-2.275391,-7.275958e-12,1.275545,-4724,4.689356,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
158,-1.785,-0.2801587,0.7656367,-4724,4.222618,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
159,-1.785,-0.1956055,0.7194453,-4724,4.159632,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
160,-1.785,-0.1007953,0.6897676,-4724,4.11229,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
161,-1.50385,-0.0008836342,0.7642524,-4724,4.185157,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
162,-1.588724,-0.0008836379,0.7181562,-4724,4.132833,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
163,-1.683864,-0.0008836288,0.6883417,-4724,4.097657,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
164,-1.785,0.2802221,0.7642524,-4724,4.134492,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
165,-1.785,0.195459,0.7181562,-4724,4.097067,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
166,-1.785,0.1002972,0.6883417,-4724,4.079105,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
167,-2.06615,-0.0008836147,0.7642524,-4724,4.171455,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
168,-1.981276,-0.0008836184,0.7181562,-4724,4.123151,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
169,-1.886136,-0.0008836251,0.6883417,-4724,4.092628,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
170,-1.536497,-0.3535864,0.9294965,-4724,4.411452,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
171,-1.610122,-0.3852368,0.9142915,-4724,4.398761,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
172,-1.694788,-0.4055811,0.9025044,-4724,4.387639,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
173,-1.521291,-0.3852368,1.003122,-4724,4.491337,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
174,-1.601057,-0.4252783,0.9940571,-4724,4.486149,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
175,-1.690493,-0.4502636,0.9860005,-4724,4.479582,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
176,-1.509504,-0.4055811,1.087788,-4724,4.579085,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
177,-1.593,-0.4502636,1.083493,-4724,4.579292,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
178,-1.686248,-0.4785693,1.079247,-4724,4.577017,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
179,-2.033503,-0.3535864,0.9294965,-4724,4.399967,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
180,-2.048708,-0.3852368,1.003122,-4724,4.479365,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
181,-2.060496,-0.4055811,1.087788,-4724,4.566817,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
182,-1.959878,-0.3852368,0.9142915,-4724,4.390658,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
183,-1.968943,-0.4252783,0.9940571,-4724,4.477792,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
184,-1.977,-0.4502636,1.083493,-4724,4.570746,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
185,-1.875212,-0.4055811,0.9025044,-4724,4.38345,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
186,-1.879507,-0.4502636,0.9860005,-4724,4.475284,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
187,-1.883752,-0.4785693,1.079247,-4724,4.572622,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
188,-2.033503,-0.3535864,1.426503,-4724,4.885004,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
189,-1.959878,-0.3852368,1.441708,-4724,4.904793,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
190,-1.875212,-0.4055811,1.453496,-4724,4.920098,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,1,0,0
191,-2.048708,-0.3852368,1.352878,-4724,4.820164,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
192,-1.968943,-0.4252783,1.361943,-4724,4.835719,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
193,-1.879507,-0.4502636,1.37,-4724,4.848476,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
194,-2.060496,-0.4055811,1.268212,-4724,4.742437,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
195,-1.977,-0.4502636,1.272507,-4724,4.754415,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
196,-1.883752,-0.4785693,1.276752,-4724,4.764298,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
197,-1.536497,-0.3535864,1.426503,-4724,4.895352,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
198,-1.521291,-0.3852368,1.352878,-4724,4.831291,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
199,-1.509504,-0.4055811,1.268212,-4724,4.754252,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
200,-1.610122,-0.3852368,1.441708,-4724,4.912047,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
201,-1.601057,-0.4252783,1.361943,-4724,4.843458,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
202,-1.593,-0.4502636,1.272507,-4724,4.76263,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
203,-1.694788,-0.4055811,1.453496,-4724,4.923831,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,0,0,1,1,0,0
204,-1.690493,-0.4502636,1.37,-4724,4.852444,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
205,-1.686248,-0.4785693,1.276752,-4724,4.768517,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
206,-1.535764,0.3538598,0.9287641,-4724,4.305802,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
207,-1.520356,0.3856372,1.002543,-4724,4.378421,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
208,-1.508525,0.4060791,1.087481,-4724,4.462754,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
209,-1.609543,0.3856372,0.9133564,-4724,4.28302,-2.260616,0.4419038,-3.07252,-2.260516,0.7862219,-3.034506,-1.511449,0.786222,-3.036469,-1.511549,0.4419037,-3.074482,-1.886814,0.6469836,-3.352681,1,0,0,1,0,0
